[0;32;49m[+][0m[0;97;49m URL: https://infrascan.net:443[0m
[0;32;49m[+][0m[0;97;49m Started: Wed May  6 17:48:52 2026[0m

[0;32;49m[+][0m[0;97;49m Found 21 interesting headers.[0m
[0;97;49m | [0m[0;97;49m date: Wed, 06 May 2026 15:48:53 GMT[0m
[0;97;49m | [0m[0;97;49m content-type: text/html; charset=UTF-8[0m
[0;97;49m | [0m[0;97;49m content-length: 5297[0m
[0;97;49m | [0m[0;97;49m accept-ch: Sec-CH-UA-Bitness, Sec-CH-UA-Arch, Sec-CH-UA-Full-Version, Sec-CH-UA-Mobile, Sec-CH-UA-Model, Sec-CH-UA-Platform-Version, Sec-CH-UA-Full-Version-List, Sec-CH-UA-Platform, Sec-CH-UA, UA-Bitness, UA-Arch, UA-Full-Version, UA-Mobile, UA-Model, UA-Platform-Version, UA-Platform, UA[0m
[0;97;49m | [0m[0;97;49m cf-mitigated: challenge[0m
[0;97;49m | [0m[0;97;49m content-security-policy: default-src 'none'; script-src 'nonce-PotAZJxVphM1bmFLUbzRr0' 'unsafe-eval' https://challenges.cloudflare.com; script-src-attr 'none'; style-src 'unsafe-inline'; img-src 'self' https://challenges.cloudflare.com; connect-src 'self' https://challenges.cloudflare.com; frame-src 'self' https://challenges.cloudflare.com blob:; child-src 'self' https://challenges.cloudflare.com blob:; worker-src blob:; form-action http: https:; base-uri 'self'[0m
[0;97;49m | [0m[0;97;49m server: cloudflare[0m
[0;97;49m | [0m[0;97;49m critical-ch: Sec-CH-UA-Bitness, Sec-CH-UA-Arch, Sec-CH-UA-Full-Version, Sec-CH-UA-Mobile, Sec-CH-UA-Model, Sec-CH-UA-Platform-Version, Sec-CH-UA-Full-Version-List, Sec-CH-UA-Platform, Sec-CH-UA, UA-Bitness, UA-Arch, UA-Full-Version, UA-Mobile, UA-Model, UA-Platform-Version, UA-Platform, UA[0m
[0;97;49m | [0m[0;97;49m cross-origin-embedder-policy: require-corp[0m
[0;97;49m | [0m[0;97;49m cross-origin-opener-policy: same-origin[0m
[0;97;49m | [0m[0;97;49m cross-origin-resource-policy: same-origin[0m
[0;97;49m | [0m[0;97;49m origin-agent-cluster: ?1[0m
[0;97;49m | [0m[0;97;49m permissions-policy: accelerometer=(),browsing-topics=(),camera=(),clipboard-read=(),clipboard-write=(),geolocation=(),gyroscope=(),hid=(),interest-cohort=(),magnetometer=(),microphone=(),payment=(),publickey-credentials-get=(),screen-wake-lock=(),serial=(),sync-xhr=(),usb=(),xr-spatial-tracking=(self)[0m
[0;97;49m | [0m[0;97;49m referrer-policy: same-origin[0m
[0;97;49m | [0m[0;97;49m server-timing: chlray;desc="9f7921b7df570424"[0m
[0;97;49m | [0m[0;97;49m x-content-type-options: nosniff[0m
[0;97;49m | [0m[0;97;49m x-frame-options: SAMEORIGIN[0m
[0;97;49m | [0m[0;97;49m report-to: {"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=n8oVXjFJ5suJNv%2F%2FsiTOZ8chng4jEUT5vJsFS1BbB0AlGQ3hW3y1cznl9KJqJLbu11lQg0pzKaR%2BgOdoIXiaWpU%2BZgCpRGn%2B%2Fq%2BbOq%2BJ%2F%2FA90Owtyu8pCwolZ7wwtw%2F1bZo58yKolX%2B6TNK6"}]}[0m
[0;97;49m | [0m[0;97;49m nel: {"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}[0m
[0;97;49m | [0m[0;97;49m cf-ray: 9f7921b7df570424-MAD[0m
[0;97;49m | [0m[0;97;49m alt-svc: h3=":443"; ma=86400[0m

[0;31;49m[!][0m[0;97;49m Couldn't determine version[0m

[0;32;49m[+][0m[0;97;49m Finished[0m

